ACCESSION_NUMBER	SERIES_NAME	SERIES_ID	SERIES_LEI	TOTAL_ASSETS	TOTAL_LIABILITIES	NET_ASSETS	ASSETS_ATTRBT_TO_MISC_SECURITY	ASSETS_INVESTED	BORROWING_PAY_WITHIN_1YR	CTRLD_COMPANIES_PAY_WITHIN_1YR	OTHER_AFFILIA_PAY_WITHIN_1YR	OTHER_PAY_WITHIN_1YR	BORROWING_PAY_AFTER_1YR	CTRLD_COMPANIES_PAY_AFTER_1YR	OTHER_AFFILIA_PAY_AFTER_1YR	OTHER_PAY_AFTER_1YR	DELAYED_DELIVERY	STANDBY_COMMITMENT	LIQUIDATION_PREFERENCE	CASH_NOT_RPTD_IN_C_OR_D	CREDIT_SPREAD_3MON_INVEST	CREDIT_SPREAD_1YR_INVEST	CREDIT_SPREAD_5YR_INVEST	CREDIT_SPREAD_10YR_INVEST	CREDIT_SPREAD_30YR_INVEST	CREDIT_SPREAD_3MON_NONINVEST	CREDIT_SPREAD_1YR_NONINVEST	CREDIT_SPREAD_5YR_NONINVEST	CREDIT_SPREAD_10YR_NONINVEST	CREDIT_SPREAD_30YR_NONINVEST	IS_NON_CASH_COLLATERAL	NET_REALIZE_GAIN_NONDERIV_MON1	NET_UNREALIZE_AP_NONDERIV_MON1	NET_REALIZE_GAIN_NONDERIV_MON2	NET_UNREALIZE_AP_NONDERIV_MON2	NET_REALIZE_GAIN_NONDERIV_MON3	NET_UNREALIZE_AP_NONDERIV_MON3	SALES_FLOW_MON1	REINVESTMENT_FLOW_MON1	REDEMPTION_FLOW_MON1	SALES_FLOW_MON2	REINVESTMENT_FLOW_MON2	REDEMPTION_FLOW_MON2	SALES_FLOW_MON3	REINVESTMENT_FLOW_MON3	REDEMPTION_FLOW_MON3
0000940400-25-014474	PGIM Total Return Bond Fund	S000004536	TMK5EH3X0S88LKHCV210	56426872502.4	4473886061.95	51952986440.45	0	0	0	0	0	0	0	0	0	0	452132957.52	2665932483.33	0	431851347.54	70762.05523	2551556.02775	12075863.01858	6170316.1641	523793.38683	18932.71244	417667.63925	667579.12758	88431.75951	1466.30851	N	43779163.04	433522685.59	36718134.08	268256271.83	51754251.72	-74692586.54	1532342468.95	181970641.52	984100901.42	1204536015.05	180457886.73	942826493.33	1293957298.85	179308436.27	1041187438.61
0000052848-25-000265	VANGUARD INFORMATION TECHNOLOGY INDEX FUND	S000004452	J2NTZGJBERBYMUMBIE74	117070485318.01	39077467.53	117031407850.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0											N	758945611.95	8549546793.96	219531497.5	4275006279.92	1944264683.53	-936457453.11	1240485399.38	14926069.09	1684528917.61	1363196037.18002	0	662246720.05	4368941035.32999	0	3300960648.33
0000035402-25-003052	Fidelity Small Cap Index Fund	S000033638	549300JY6ALOY2NVLW07	31713782253.66	2682911199.6	29030871054.06	0	0	0	0	0	0	0	0	0	0	0	0	0	1041366.91											Y	-254311399.91	2051353283.69	-45357136.4	860746702.25	61077446.22	431754843.82	456397907.88	-.03	533319585.49	500380121.77	0	601413170.41	807604042.95	0	715637426.85
0001099263-25-004485	PIMCO Income Fund	S000016548	XSQUIHC65X62JACTUZ45	447769884264.2	245201523090.31	202568361173.89	0	0	1018260162.8	0	0	0	0	0	0	0	6724533184.007819	0	0	414462772.16	13427195.9702	25061877.1808	48518199.0403	9985386.7999	-2441297.5414	4475248.1936	3407675.1877	7955385.9729	2682772.5796	405880.688	N	355755224.71	-1903568771.53	712725139.49	1960796929.42	1144237475.87	-201021628.16	5098104032.06	863638883.9	3057607890.44	8144005904.27	875589896.16	2879334629.07	6169330193.81	898415293.64	3075112416.28
0002071691-25-007782	JPMorgan U.S. Equity Fund	S000001447	549300O4STN5CE50YK08	35565779518.99	17076172.08	35548703346.91	0	0	0	0	0	0	0	0	0	0	0	0	0	8808430.00999999											N	408891975.12	704354505.56	234022840.49000001	186583511.42	159431589.36000001	1033200672.04	1033128277.89	0	1019890006.01	1343296747.4000001	0	692411434.83000004	392422743.25	42817383.36999999	601922931.15999997
0000035402-25-001446	Fidelity Total Bond Fund	S000007066	52O386XUF1CQJ82UNB64	49775105597.79	9658494599.97	40116610997.82	0	0	0	0	0	0	0	0	0	0	5569817119.78	0	0	0	357683.21835661	2230156.14240674	7494364.37986576	7543368.44907707	4512484.01348162	246215.79829401	591897.2566497	568149.79722129	94021.31659874	25401.9848186	N	-46856930.01	550140307.26	-21297802.08	-183343493.42	10986904.36	303038430.79	709092504.61	127177944	779830718.74	901166179.88	124190800.29	800468474.35	929266990.71	127919171.68	783769508.77
0000107606-25-000043	VANGUARD WINDSOR II FUND	S000004418	EPRUJCUS7VDM55UDW365	62715161462.5	60699620.45	62654461842.05	0	0	0	0	0	0	0	0	0	0	0	0	0	2430725.98											N	496191286.59	1486001350.75	471153619.98	790611950.91	364705636.92	64406502.09	153382246.48999	0	1011196155.29	259454491.5	0	685049706.77	201041349.519989	0	724018675.62
0000036405-25-000235	VANGUARD TOTAL STOCK MARKET INDEX FUND	S000002848	HJ2RZRUQEVF2A5SPRB21	2018362600285.12	1536200119.51	2016826400165.61	0	0	0	0	0	0	0	0	0	0	0	0	0	2330075413.2											N	37352325190.03	4014855972.84	-685366760.76	41755043444.18	2226189120.45	63097307401.23	15931217944.5303	3948872615.83	63601356672.3	10869520563.4998	0	11228903273.15	18040830209.79	3764003381.24	19064941729.09
0001410368-25-041987	Schwab S&P 500 Index Fund	S000005911	549300QXTQYX6BJFPP75	130468704824.49	2326150.55	130466378673.94	0	0	0	0	0	0	0	0	0	0	0	0	0	313109145.1											N	-33145333.55	2330824373.56	-87841672.24	4432513511.85	4029609.9	2885087456.35	1925713059.66	0	1268141586.49	1631751120.16	0	1381438646.34	1666493348.53	0	2301016317.09
0000035402-25-002146	Fidelity Freedom 2040 Fund	S000004875	76YUBFH7284ZS0A83S47	32308312486.03	17554882.5	32290757603.53	0	0	0	0	0	0	0	0	0	0	0	0	0	17059.03											N	81237815.22	202043469.35	48355791.78	476837621.46	21741784.71	934494745.87	957562856.91	0	1007223724.96	404706299.49	31.45	457886821.05	498552038.94	1.78	385019116.75
0001193125-25-293287	American Funds Strategic Bond Fund	S000052313	549300WL12I3ETOMST62	28172407655.17	7665125773.61	20507281881.56	0	0	0	0	0	0	0	0	0	0	477731.76	0	0	25504316.74	-13513.5618	-278042.5287	-1164422.177	-1750863.948	-789939.268	-12221.92069	-335800.0834	-2491874.031	-301707.9275	-92577.34584	N	17871567.01	-188198628.02	-9543004.32	162541296.11	24629043.88	129170619.84	314484839.18	-342.03	218677135.28	305254487.63	-10.87	213973417.68	377261740.48	206635272.88	274963454.6
0001410368-25-043395	iShares Core MSCI Total International Stock ETF	S000038931	5493000KJHTQW5I5L936	51848006434.09	979474756.18	50868531677.91	0	0	0	0	0	0	0	0	0	0	0	0	0	81391161.77											N	-54461583.79	1858828260.26	22460492.52	1601044210.4	-3782844.83	747538260.44	127293119.8	0	0	612176229.65	0	0	0	0	0
0000035402-25-002202	Fidelity Magellan Fund	S000007112	YHT3QK75G1JTE4XRDE89	38636602265.5	51172714.37	38585429551.13	0	0	0	0	0	0	0	0	0	0	0	0	0	1473297.1											Y	349252300.06	566083458.03	354061567.57	-667368222.56	281258305.51	145862521.47	87851163.89	0	246108696.12	62503956.7	0	473634634.7	75989244.25	2930.05	263441508.21
0000940400-25-010642	iShares Core S&P Small-Cap ETF	S000004313	549300BZQ17QYN750B25	90651369903.72	4811916517.15	85839453386.57	0	0	0	0	0	0	0	0	0	0	0	0	0	47632517.36											N	569737174.04	78932911.47	136684013.46	5238565692.69	727586640.42	-72034752.55	1527229429.2	0	1142572361.6	246274415.6	0	718240290.1	682672709.45	0	669739991.15
0000752177-25-000253	VANGUARD PRIMECAP FUND	S000002568	SHYKZ9CKK7NENE4ODA76	76509269363.2	114947721.53	76394321641.67	0	0	0	0	0	0	0	0	0	0	0	0	0	312071.85999999											N	3450505956.25	-2870285588.09	575307151.66	2031791578.16	1256138549.53	2794156238.51	116459175.050003	0	3959410857.62	80335670.5399933	0	688380200.77	127096439.830002	0	1720930288.56
0000836906-25-000263	VANGUARD INSTITUTIONAL INTERMEDIATE-TERM BOND FUND	S000049658	549300F61ZC0PFW4VL39	33573198267.97	2398310805.75	31174887462.22	0	0	0	0	0	0	0	0	0	0	224975638.05	0	0	5079881.64	-46804.12676569	-1591392.00115381	-3884839.1161482	-2730230.90378561	-342971.19584202	-1.69496838	-220.93753102	-54.20561335	0	0	N	-3281205.61	-147188218.73	-13175645.99	276472346.41	-4140779.55	80358437.57	557.5	119481855.98	566834526.87	.1800003	122277558.26	293222185.19	65851196.9899979	120028196.05	164823215.17
0000752177-25-000264	VANGUARD TARGET RETIREMENT 2030 FUND	S000012760	WAMQ6MKVLP4GX1OJS418	106673467987.09	0	106673467987.09	0	0	0	0	0	0	0	0	0	0	0	0	0	10662945.84											N	454987201.47	-35284334.96	290996385.81	1818215410.45	515441579.35	1744024664.47	988530821.809998	0	1406066851.91	946567845.869995	0	1415189020.26	1036479756.90002	0	1399071598.77
0001193125-25-293283	Investment Co of America	S000009597	ESMT10R1J5REBJX2N406	175576423299.19	385977904.65	175190445394.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0											Y	2660916286.23	674671445.33	114676219.7	3026487250.03	1254159067.42	2560571647.08	1232085212.03	5292.2	1689591682.06	1151659707.96	3500.27	1696320537.63	1283851544.42	424377490.76	1643843486.99
0000036405-25-000237	VANGUARD SMALL-CAP GROWTH INDEX FUND	S000002846	UWJDRZIFJ6DZX3P2T284	39141587532.44	30766587.64	39110820944.8	0	0	0	0	0	0	0	0	0	0	0	0	0	80300513.21											N	123602008.49	587613935.03	73087949.16	1315039784.98	-73677172.49	713772825.78	418464298.059998	23998299.16	418588125.34	183469181.189994	0	406238838.24	766584672.710022	24389628.18	937586170.35
0001410368-25-017270	Schwab U.S. Large-Cap Growth ETF	S000026633	549300X647G1Z3XCRR98	48018914108.8	10983948.87	48007930159.93	0	0	0	0	0	0	0	0	0	0	0	0	0	2867443.13											N	-83462062.7	2582253476.88	33569194.6	1487367330.61	53875943.32	407756595.53	532603479.55	0	22222234.2	662706782.7	0	96894514.2	1190246417.45	0	28705276.65
0001193125-25-293324	SMALLCAP World Fund Inc	S000009599	QUU75Y6VVBVQ4LBGTL77	81951480165.32	606943905.04	81344536260.28	0	0	0	0	0	0	0	0	0	0	0	0	0	41463228.84											Y	481952893.2	-776260981.77	82128987.37	2373857125.37	497742643.26	50026438.18	1035466828.65	32.48	808522301.16	705384690.31	7.01	1019785936.15	868657058.87	1.64	707337907.98
0001193125-25-295368	Cliffwater Corporate Lending Fund		549300H513RTF4I5T758	53749169091.77	22296373240.73	31452795851.04	0	0	0	0	0	0	8784785511.87	0	0	0	0	0	0	0	0	0	0	366.017581571563	4.737792266437	0	6334.099297161722	14825.275200652751	11159.335226696372	160.627676516156	N	-26686442.45	28733375.07	-10845497.81	-82449960.78	-11138424.75	21257280.55	1207885606.86	30652262.81	0	801713226.74	0	300	779315463.41	0	917539278.96
0000035402-25-001381	Fidelity International Index Fund	S000006023	J2YQ0QGUOWUYIKE4AX60	67317947344.24	281323848.39	67036623495.85	0	0	0	0	0	0	0	0	0	0	9159231.79	0	0	79783406.38											N	-52110818.57	1511836365.25	102525859.61	-1682813417.93	-48371883.46	2855937348.62	2200573957.29	.17	1255462590.92	1772994708.98	-.11	1401061495.27	1379925059.18	0	1026350712.6
0000035402-25-002869	Fidelity Blue Chip Growth Fund	S000007195	OKC3HMHCA2JM8ZH5E452	87647184554.11	168182436.76	87479002117.35	0	0	0	0	0	0	0	0	0	0	0	0	0	6719014.24											Y	-113859648.8	962632342.769981	196282542.15	4022189541.29002	501334684.25	2693361871.79002	870014521.24	0	961059566.26	1117651050.42	1496631559.82	1180714809.04	1109172057.38	-1639.59	1313242446.38
0000036405-25-000243	VANGUARD EXTENDED MARKET INDEX FUND	S000002841	NKRB5RF4FYYMQPL0SY31	83651834723.81	1674369.81	83650160354	0	0	0	0	0	0	0	0	0	0	0	0	0	26990779.77											N	19337598981.36	-17119138548.97	112967215.04	2977625737.32	1579253749.48	35986892.91	3926831765.84003	228.42	40290164520.8	1017572268.07996	38.78	1638658685.79	4009461204.22003	146218405.2	3524614396.27
0000940400-25-010616	iShares S&P 500 Value ETF	S000004312	549300CBC7RH6BCDVO32	41790098662.38	64162859.94	41725935802.44	0	0	0	0	0	0	0	0	0	0	0	0	0	6821955											N	61134244.13	231633729.06	-19167759.41	1308273433.58	32651331.62	620988085.82	397899159.15	0	217342898.5	230217816.4	0	0	315843707.65	0	305937638.15
0001410368-25-017052	MFS Value Fund	S000000769	HV6C0RMURVKFUQ3UTB42	56889752719.41	26826309.6	56862926409.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0											N	260497023.7	959044016.31	279550738.36	-707487432.25	338375796.63	1652315910.33	446370947.1	224490642.2	1040105573.94	672156562.63	0	1208503018.34	674037910.21	0	1225257323.9
0000035402-25-001386	Fidelity Extended Market Index Fund	S000006021	HW91WPKTPPX1XCGDNR78	43328767819.18	2279768361.28	41048999457.9	0	0	0	0	0	0	0	0	0	0	0	0	0	1653258.15											Y	1699129.54	1961209503.4	405264704.69	569248359.38	-116307270.2	1672143094.5	543290314.51	0	1008004524.15	685449664.35	0	1237178859.14	514782495.17	0	693964470.19
0001410368-25-017836	iShares iBoxx $ Investment Grade Corporate Bond ETF	S000004361	549300FYCXFXG8POR355	34021950294.63	4175374135.51	29846576159.12	0	0	0	0	0	0	0	0	0	0	8255579.8	0	0	31140.5	252.25	1005.12	7235950.25	5265812.46	12212879.01	0	0	0	0	0	N	-33168628.82	543478546.04	-110833654.91	-17808304.96	-15935511.24	159570190.64	3902172209.3	0	4636077279.7	2589715823.8	0	6297329252.2	5719930454.4	0	2772869077.8
0002071691-25-003731	iShares 0-3 Month Treasury Bond ETF	S000068768	549300L2T50TTT4U6186	58640173200.93	2607262693.37	56032910507.56	0	0	0	0	0	0	0	0	0	0	0	0	0	744308.44	40.45	0	0	0	0	0	0	0	0	0	N	26926.39	-2693798.99	215300.54	-2172280.09	19322.56	9018966.94	3355197460.5	0	830205305.85000002	3325663741.4499998	0	910753858.29999995	4501315177.1000004	0	654502987.20000005
0001099263-25-003615	T. Rowe Price Capital Appreciation Fund	S000002070	CH1EX8QIXZ08475WNI76	70579756546.439987	317479587.81	70262276958.62999	2354387972.12	0	0	0	0	0	0	0	0	0	0	0	0	27971771.67	0	-8085.231382	-130817.864732	-78968.414831	-4927.333071	-903.55054	-543629.668919	-2750424.574476	-327061.824292	-183188.084878	N	486089301.2	1020113668.45	541929377	-359891179.19	928107706.98	-164703018.44	852624693.960001	0	876985247.18	879253533.41	0	862402967.519999	735265061.17	0	989093028.64
0000225997-25-000213	VANGUARD TAX-EXEMPT BOND INDEX FUND	S000048568	549300SF5YKKQIK4EV73	44444358332.87	505712403.94	43938645928.93	0	0	0	0	0	0	0	0	0	0	408848251.43	0	0	0	-110825.79925539	-1825963.10023812	-6193005.05536436	-14080041.74382013	-5900436.16461573	-7.0273061	-927.08510489	-1098.26505008	-4.11932305	0	N	-14742108.39	233771886.95	10111651.41	873432940.95	-2831953.41	360509740.92	975289931.270004	4216762.99	417552415.48	913848777.93	4204327.65	480313395.75	1229754278.58	4260754.23	99729655.56
0002071691-25-006469	Franklin Rising Dividends Fund	S000006858	549300RLL39D0QDRZ160	28251262659.17	20567343.67	28230695315.5	0	0	0	0	0	0	0	0	0	0	0	0	0	5205395.62											N	54568535.00999999	339143133.6	133502920.23	428682276.67	56965236.50999999	266394228.73	145858071.66	58197805.49	374270749.61000001	141039301.28999999	0	350108640.47000003	145260040.96000001	24.16	343303549.56999999
0000035402-25-002118	Fidelity Contrafund K6	S000057289	5493004XBB3SOPOLQF62	37582497919.43	101577090.31	37480920829.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0											Y	518676184.22	663644798.71	616475743.92	-498855642.45	861053055.07	152209606.09	1257254712.83	0	678039381.67	441123751.48	0	1019801595.25	455681492.44	0	1242922489.4
0000035402-25-001477	Strategic Advisers Fidelity Emerging Markets Fund	S000063170	549300YXMLS0UT4SHL91	28696036497.38	168635479.66	28527401017.72	0	0	0	0	0	0	0	0	0	0	0	0	0	79842151.59											N	4661357.86	1508672944.1	16532054.1	399775205.24	58777297.67	624125291.14	835199208.48	0	885732432.04	819621320.01	120783377.5	246896113.83	802027526.39	0	602247264.71
0001193125-25-251557	Intermediate Bond Fund of America	S000009236	R8LBW477MUD2IBLY9S75	29454026205.57	2645225058.83	26808801146.74	0	0	0	0	0	0	0	0	0	0	0	0	0	31380945.85	-47944.33579	-654448.3713	-1249589.233	-625438.2977	-78877.35582	-3071.358386	-39068.7576	-175336.2109	-25844.95596	-1389.439791	N	15350194.14	151313021.83	19193870.63	-134037147.68	14061620.96	164428494.93	975519296.91	89125441.37	236464668.94	296555576.35	93580994.43	360514753.8	322513509.22	91799496.09	306947090.62
0001193125-25-293282	American Funds Fundamental Investors	S000009227	RCVUC3QKUPM8R6R24U95	160232765969.92	529916341.99	159702849627.93	0	0	0	0	0	0	0	0	0	0	0	0	0	0											Y	311496263.61	2390092986.9	762839643.37	705761011.06	512072951	4816880783.99	877479508.85	-583.58	1774893737.53	1018215352.98	-46.66	1599791699.71	852441675.59	319816907.96	1932329948.09
0001410368-25-043387	iShares Broad USD High Yield Corporate Bond ETF	S000059297	549300X7H67ZLUE3IZ46	33815141345.44	7564106261.71	26251035083.73	0	0	0	0	0	0	0	0	0	0	34235000	0	0	6796844.87	29.08	3199.44	60689.7	0	0	27809.05	798259.07	6123803.73	445846.42	144533.75	N	23235158.18	148721498.8	25798001.82	24941204.01	10819447.69	-106907661.62	629050639.65	0	755503590.45	778427668.3	0	741280968.3	1428681672.3	0	410170499.4
0002071691-25-007652	iShares Russell 2000 ETF	S000004344	549300O80OAR5VTWR172	82057762861.9	11111470609.61	70946292252.29	0	0	0	0	0	0	0	0	0	0	0	0	0	1058528.79											N	361474455.63999999	715704538.74	379904394.88	3796029945.41	1053063199.4	878123465.15	7246133741.6499996	0	9860064959.25	11127088159.4	0	10067637541.15	13076305947.200001	0	11098005830.299999
0000035402-25-002150	Fidelity Freedom 2030 Fund	S000004873	LY4RTPP12H7SZNKVLI52	33486132513.63	16834083.45	33469298430.18	0	0	0	0	0	0	0	0	0	0	0	0	0	17418.01											N	132203052.98	13944344.24	64883038.38	422440771.49	27680577.14	772817456.47	1123859925.64	0	1310642704.63	443422908.81	192.02	633964597.23	550119116.52	0	571019900.9
0002071691-25-007646	iShares Russell Mid-Cap ETF	S000004338	549300RVM4H7425YNW89	46843296873.98	1893467840.58	44949829033.4	0	0	0	0	0	0	0	0	0	0	0	0	0	784905.05											N	251816760.38	496647200.08	-92490123.48	1102784196.35	76660405.9	247234264.56	494518343.05000001	0	215582973.55000001	339586317.94999999	0	28190589.6	341343891.44999999	0	120092233.05
0001193125-25-334091	American Funds 2025 Target Date Retirement Fund	S000015558	549300ORGQI7JZKU2533	32586478953.33	41052636.9	32545426316.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0											N	91280580.39	461875258.89	56323366.68	334075238.41	86601135.85	109758418.37	303175033.3	7.14	817776458.24	359767639.61	0	724187674.1	381598429.82	124.67	797330344.08
0002071691-25-006501	Franklin Income Fund	S000006756	2I64NSETYA60QJ4H0C97	76951543062.9	777224274.62	76174318788.28	0	0	0	0	0	0	0	0	0	0	206533333.34	0	0	252825220.90000001	-26191.9	-316383.27	-2705358.66	-3713811.09	-5576492.75	-9919.5	-564276.02	-2621125.44	-1091029.13	-1391.05	Y	-228543730.47999999	220840056.49	157390963.25999999	1688733160.88	-363767556.49000001	666126864.07	681336865.77999997	311693043.36000001	1032175942.13	796973608.95000005	311637951.38	1112719748.03	732242072.19000006	311748155.38999999	976034190.79999995
0001410368-25-032903	LORD ABBETT BOND DEBENTURE FUND INC	S000006820	W528K4KWQL50R13TDZ14	30327308595.57	8409513462.65	21917795132.92	0	0	0	0	0	0	0	0	0	0	5360497726.01	0	0	113701735.94	-17478.33	-357968.95	-1570510.88	-1494468.57	-213321.3	-44291.28	-993004.81	-2217972.08	-676916.62	-126365.07	N	99745673.85	-109173248.59	34178769.77	199675191.99	79014749.85	37925711.6	338935190.97	99248904.9	432410532.72	327065826.51	102186519.42	375770101.9	368498193.41	102550478.9	386229639.79
0000836906-25-000266	VANGUARD SHORT-TERM INFLATION-PROTECTED SECURITIES INDEX FUND	S000038501	TX6CG4TTV0FTLWSYWI43	62198627565.09	588347647.99	61610279917.1	0	0	0	0	0	0	0	0	0	0	0	0	0	5718930.11	0	0	0	0	0	0	0	0	0	0	N	1647974.37	17852306.9	747068.91	533365431.57	802069.67	-174946902.75	1515321097.29999	360344101.16	726986457.8	1046824791.59001	62.69	637672887.24	1517559349.25999	4.8	574966629.2
0001193125-25-251558	Capital World Growth & Income Fund	S000009001	YW4DFCLW3G60U7B5H052	137359859892.67	512866553.78	136846993338.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0											Y	246245054.46	6342796824.5	733347930.08	-891842271.44	1042865789.36	2027950861.22	654792969.58	692305716.68	1505497066.46	766747600.64	1420.17	1277899913.01	791440314.06	242.18	1774665526.12
0001021882-25-000208	VANGUARD SHORT-TERM CORPORATE BOND INDEX FUND	S000026862	GW69FWO1NUHCKLV98X51	46310095380.76	273824108.46	46036271272.3	0	0	0	0	0	0	0	0	0	0	0	0	0	500946282.14	-46671.72535332	-4936568.76281728	-7338620.29960498	-160200.6161947	-51901.98811005	-1043.42364017	-95544.97208572	-125107.97974031	-10.28752543	0	N	1507644.73	228823047.41	11712392.68	-118026992.57	2640112.82	303692090.11	836263395.329986	22254755.2	1519053103.12	1573789750.85001	21885122.04	943305888.41	5421878463.11002	22497207.01	1355331021.83
0001099263-25-004484	PIMCO Low Duration Income Fund	S000009677	SVLFVAGUHS15GPUL9Z39	32754185616.88	17571641696.14	15182543920.74	0	0	428899758.18	0	0	0	0	0	0	0	278004008.04	0	0	0	851355.361	1671716.1399	3470924.2427	369230.1588	-104641.8411	188264.6962	186582.5186	323855.6653	56552.5975	867.4242	N	36244148.32	-101504419.01	40228491.28	117344695.02	85773005.59	-41617564.99	651836953.01	55706546.87	274755322.13	1073133070.15	57379791.41	484304553.45	966735386.01	59724398.59	411224680.91
0000105544-25-000027	VANGUARD WELLESLEY INCOME FUND	S000004405	9IBUENCX8GHY3X70KM34	49054449115.46	8883627.45	49045565488.01	0	0	0	0	0	0	0	0	0	0	0	0	0	1524064.56	-41157.97584757	-1257877.34803182	-4138192.08196513	-6130385.473998	-3974775.50509241	-240.16241683	-4119.10509538	-18883.54254364	-89463.15095185	-48156.97480732	N	115275396.34	-254606982.39	86622481.38	792662688.94	235524095.29	113306303.55	228647181.899994	43.95	683378056.25	257974240.459991	21.16	581890283.47	251536672.730011	370482258.02	687771179.09
0002071691-25-007832	MFS International Equity Fund	S000002537	DMEBH0UWWHA1KO5Z5N87	30533992206.21	42026633.44	30491965572.77	0	0	0	0	0	0	0	0	0	0	0	0	0	18175782.28999999											Y	32761681.55	-762810066.51	-6139872.79	538708435.19	112025124.94	480202080.21	1039929959.27	0	648413575.60000002	1124351753.6900001	0	488599420.38	830051830.13999999	0	656489271.46000004
0000794105-25-000139	VANGUARD INFLATION-PROTECTED SECURITIES FUND	S000019554	F8K6630RFYVJPTW32U17	27668651238.25	318578304.83	27350072933.42	0	0	0	0	0	0	0	0	0	0	0	0	0	9868055.81	0	0	0	0	0	0	0	0	0	0	N	-79582506.28	16298268.8	-17017577.64	301874597.1	-13602191.6	55344533.7	376902176.940002	272204469.98	486180321.26	419973289.380005	0	461994943.13	383494968.170017	0	463997770.53
0000052848-25-000256	VANGUARD INTERNATIONAL GROWTH FUND	S000004453	XU56S9DGXUXG42DFRI34	45650012027.97	149007483.88	45501004544.09	0	0	0	0	0	0	0	0	0	0	0	0	0	28886019.43											N	187495624.21	1594444969.34	228073282.56	-1716730366.15	-81764046.69	1764922666.61	306014736.040009	562.26	653458407.38	309715256.369995	0	647627627.61	263958729.269989	0	749567159.64
0000862084-25-000080	VANGUARD INSTITUTIONAL TOTAL STOCK MARKET INDEX FUND	S000002855	OI9CNOE85L24I2YWT109	30942455652.89	1459300.17	30940996352.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0											N	721953818.83	-76604638.3	66617156.54	571193675.43	99512114.56	904535525.14	65468674.8399963	82364171.98	1343171784.79	112673035.130005	0	332030425.83	325678389.529999	76667761.6	505156764.51
0000734383-25-000145	VANGUARD REAL ESTATE INDEX FUND	S000002924	B1HNOZOSPCLXHIVBEI82	64004784775.99	3212947.61	64001571828.38	0	0	0	0	0	0	0	0	0	0	0	0	0	26539647.46											N	-38649592.8	2113343668.09	5585456.32	-386292469.9	145298726.46	-1869469416.73	622118232.599989	0	773640832.22	766188340.029999	269539361.43	603449941.84	843352470.829986	302.18	845120112.37
0001004655-25-000255	VANGUARD HIGH DIVIDEND YIELD INDEX FUND	S000014011	TR5F4U3Y3DQVBW8TQD97	81218961218.11	2273203.25	81216688014.86	0	0	0	0	0	0	0	0	0	0	0	0	0	18940452.84											N	-2987733.81	2643362486.12	-19243128.41	1414076272.14	37194548.84	-435200566.64	540229098.410004	0	134666499.49	836811521.850006	70647943.9	202721724.47	428937996.719986	0	243926989.03
0001193125-25-293563	Growth Fund	S000008791	B17BZT6N2A8R48VTU480	54580941895.44	261269563.21	54319672332.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0											Y	362838065.06	784535085.18	97970958.11	533477577.33	536765141.73	1435728500.91	331526205.2	0	854804081.21	312814709.42	0	475936084.55	306311084.06	0	536916782.61
0000035402-25-001440	Fidelity Total Market Index Fund	S000006026	5OYDFBV5F7FFKGFTLN80	117130232731.94	626152586.38	116504080145.56	0	0	0	0	0	0	0	0	0	0	0	0	0	5953606.37											Y	-18452509.98	5312760572.38	216012182.09	2239847963.03	-92987560.7	2546438958.5	1239268127.72	.49	1044804496.21	1250349521.92	0	1432025005.37	1168079258.37	0	1126088266.69
0002071691-25-004164	JPMorgan Core Bond Fund	S000003477	DQ695W4P67V7A4LC6I09	51706101656.59	386500311.97	51319601344.62	0	0	0	0	0	0	0	0	0	0	24974835.16	0	0	3231930.83	31642.0693	1037328.12727	5877072.57974	7514879.67684	2898277.59107	3280.03154	163227.07067	210159.02009	15329.74438	517.30817	N	-3979628.74	539780761.48	-11696565.97	-229568778.53	3400450.72	405935048.83	867625519.84000003	158082391.81999999	759100845.20000005	1074912607.27	164467380.59	753657549.87	1407382692.8199999	165973775.18000001	749119003.08000004
0000036405-25-000236	VANGUARD MID-CAP INDEX FUND	S000002844	F7RXEPKL33W3OZ8V3S02	201750906249.57	319401191.24	201431505058.33	0	0	0	0	0	0	0	0	0	0	0	0	0	524516066.58											N	1128456929.6	2594976072.55	542716596.39	2218480836.35	1197832262.74	1540310088.25	3724800089.14996	376215596.53	3283820146.29	1990666783.33002	0	2692917547.58	4014857552.44	354903308.17	4594910591.25
0001099263-25-003622	T. Rowe Price Equity Index 500 Fund	S000002089	549300VJO42KQ3FO2X07	37511651930.109985	5653313.65	37505998616.459984	0	0	0	0	0	0	0	0	0	0	0	0	0	7726300	0	0	0	0	0	0	0	0	0	0	N	104901886.06	652979646.89	766161.31	678384284.29	283396560.93	992237304.58	331000347.6	0	492118004.87	472102174.77	0	529896117.12	333742370.11	103881952.64	485968448.59
